Node,Commodity,Day,Month,Year,Timestep,Value
Farmoor,water,1.0,1,2020.0,1,13822.0
London Storages,water,1.0,1,2020.0,1,202828.0
Farmoor,water,2.0,1,2020.0,2,13822.0
London Storages,water,2.0,1,2020.0,2,202828.0
Farmoor,water,3.0,1,2020.0,3,13822.0
London Storages,water,3.0,1,2020.0,3,202828.0
Farmoor,water,4.0,1,2020.0,4,13822.0
London Storages,water,4.0,1,2020.0,4,202828.0
Farmoor,water,5.0,1,2020.0,5,13822.0
London Storages,water,5.0,1,2020.0,5,202828.0
Farmoor,water,6.0,1,2020.0,6,13822.0
London Storages,water,6.0,1,2020.0,6,202828.0
Farmoor,water,7.0,1,2020.0,7,13822.0
London Storages,water,7.0,1,2020.0,7,202828.0
Farmoor,water,8.0,1,2020.0,8,13822.0
London Storages,water,8.0,1,2020.0,8,202828.0
Farmoor,water,9.0,1,2020.0,9,13822.0
London Storages,water,9.0,1,2020.0,9,202828.0
Farmoor,water,10.0,1,2020.0,10,13822.0
London Storages,water,10.0,1,2020.0,10,202828.0
Farmoor,water,11.0,1,2020.0,11,13822.0
London Storages,water,11.0,1,2020.0,11,202828.0
Farmoor,water,12.0,1,2020.0,12,13822.0
London Storages,water,12.0,1,2020.0,12,202828.0
Farmoor,water,13.0,1,2020.0,13,13822.0
London Storages,water,13.0,1,2020.0,13,202828.0
Farmoor,water,14.0,1,2020.0,14,13822.0
London Storages,water,14.0,1,2020.0,14,202828.0
Farmoor,water,15.0,1,2020.0,15,13822.0
London Storages,water,15.0,1,2020.0,15,202828.0
Farmoor,water,16.0,1,2020.0,16,13822.0
London Storages,water,16.0,1,2020.0,16,202828.0
Farmoor,water,17.0,1,2020.0,17,13822.0
London Storages,water,17.0,1,2020.0,17,202828.0
Farmoor,water,18.0,1,2020.0,18,13822.0
London Storages,water,18.0,1,2020.0,18,202828.0
Farmoor,water,19.0,1,2020.0,19,13822.0
London Storages,water,19.0,1,2020.0,19,202828.0
Farmoor,water,20.0,1,2020.0,20,13822.0
London Storages,water,20.0,1,2020.0,20,202828.0
Farmoor,water,21.0,1,2020.0,21,13822.0
London Storages,water,21.0,1,2020.0,21,202828.0
Farmoor,water,22.0,1,2020.0,22,13822.0
London Storages,water,22.0,1,2020.0,22,202828.0
Farmoor,water,23.0,1,2020.0,23,13822.0
London Storages,water,23.0,1,2020.0,23,202828.0
Farmoor,water,24.0,1,2020.0,24,13822.0
London Storages,water,24.0,1,2020.0,24,202828.0
Farmoor,water,25.0,1,2020.0,25,13822.0
London Storages,water,25.0,1,2020.0,25,202828.0
Farmoor,water,26.0,1,2020.0,26,13822.0
London Storages,water,26.0,1,2020.0,26,202828.0
Farmoor,water,27.0,1,2020.0,27,13822.0
London Storages,water,27.0,1,2020.0,27,202828.0
Farmoor,water,28.0,1,2020.0,28,13822.0
London Storages,water,28.0,1,2020.0,28,202828.0
Farmoor,water,29.0,1,2020.0,29,13822.0
London Storages,water,29.0,1,2020.0,29,202828.0
Farmoor,water,30.0,1,2020.0,30,13822.0
London Storages,water,30.0,1,2020.0,30,202828.0
Farmoor,water,31.0,1,2020.0,31,13822.0
London Storages,water,31.0,1,2020.0,31,202828.0
Farmoor,water,32.0,2,2020.0,32,13822.0
London Storages,water,32.0,2,2020.0,32,202828.0
Farmoor,water,33.0,2,2020.0,33,13822.0
London Storages,water,33.0,2,2020.0,33,202828.0
Farmoor,water,34.0,2,2020.0,34,13822.0
London Storages,water,34.0,2,2020.0,34,202828.0
Farmoor,water,35.0,2,2020.0,35,13822.0
London Storages,water,35.0,2,2020.0,35,202828.0
Farmoor,water,36.0,2,2020.0,36,13822.0
London Storages,water,36.0,2,2020.0,36,202828.0
Farmoor,water,37.0,2,2020.0,37,13822.0
London Storages,water,37.0,2,2020.0,37,202828.0
Farmoor,water,38.0,2,2020.0,38,13822.0
London Storages,water,38.0,2,2020.0,38,202828.0
Farmoor,water,39.0,2,2020.0,39,13822.0
London Storages,water,39.0,2,2020.0,39,202828.0
Farmoor,water,40.0,2,2020.0,40,13822.0
London Storages,water,40.0,2,2020.0,40,202828.0
Farmoor,water,41.0,2,2020.0,41,13822.0
London Storages,water,41.0,2,2020.0,41,202828.0
Farmoor,water,42.0,2,2020.0,42,13822.0
London Storages,water,42.0,2,2020.0,42,202828.0
Farmoor,water,43.0,2,2020.0,43,13822.0
London Storages,water,43.0,2,2020.0,43,202828.0
Farmoor,water,44.0,2,2020.0,44,13822.0
London Storages,water,44.0,2,2020.0,44,202828.0
Farmoor,water,45.0,2,2020.0,45,13822.0
London Storages,water,45.0,2,2020.0,45,202828.0
Farmoor,water,46.0,2,2020.0,46,13822.0
London Storages,water,46.0,2,2020.0,46,202828.0
Farmoor,water,47.0,2,2020.0,47,13822.0
London Storages,water,47.0,2,2020.0,47,202828.0
Farmoor,water,48.0,2,2020.0,48,13822.0
London Storages,water,48.0,2,2020.0,48,202828.0
Farmoor,water,49.0,2,2020.0,49,13822.0
London Storages,water,49.0,2,2020.0,49,202828.0
Farmoor,water,50.0,2,2020.0,50,13822.0
London Storages,water,50.0,2,2020.0,50,202828.0
Farmoor,water,51.0,2,2020.0,51,13822.0
London Storages,water,51.0,2,2020.0,51,202828.0
Farmoor,water,52.0,2,2020.0,52,13822.0
London Storages,water,52.0,2,2020.0,52,202828.0
Farmoor,water,53.0,2,2020.0,53,13822.0
London Storages,water,53.0,2,2020.0,53,202828.0
Farmoor,water,54.0,2,2020.0,54,13822.0
London Storages,water,54.0,2,2020.0,54,202828.0
Farmoor,water,55.0,2,2020.0,55,13822.0
London Storages,water,55.0,2,2020.0,55,202828.0
Farmoor,water,56.0,2,2020.0,56,13822.0
London Storages,water,56.0,2,2020.0,56,202828.0
Farmoor,water,57.0,2,2020.0,57,13822.0
London Storages,water,57.0,2,2020.0,57,202828.0
Farmoor,water,58.0,2,2020.0,58,13822.0
London Storages,water,58.0,2,2020.0,58,202828.0
Farmoor,water,59.0,2,2020.0,59,13822.0
London Storages,water,59.0,2,2020.0,59,202828.0
Farmoor,water,60.0,2,2020.0,60,13822.0
London Storages,water,60.0,2,2020.0,60,202828.0
Farmoor,water,61.0,3,2020.0,61,13822.0
London Storages,water,61.0,3,2020.0,61,202828.0
Farmoor,water,62.0,3,2020.0,62,13822.0
London Storages,water,62.0,3,2020.0,62,202828.0
Farmoor,water,63.0,3,2020.0,63,13822.0
London Storages,water,63.0,3,2020.0,63,202828.0
Farmoor,water,64.0,3,2020.0,64,13822.0
London Storages,water,64.0,3,2020.0,64,202828.0
Farmoor,water,65.0,3,2020.0,65,13822.0
London Storages,water,65.0,3,2020.0,65,202828.0
Farmoor,water,66.0,3,2020.0,66,13822.0
London Storages,water,66.0,3,2020.0,66,202828.0
Farmoor,water,67.0,3,2020.0,67,13822.0
London Storages,water,67.0,3,2020.0,67,202828.0
Farmoor,water,68.0,3,2020.0,68,13822.0
London Storages,water,68.0,3,2020.0,68,202828.0
Farmoor,water,69.0,3,2020.0,69,13822.0
London Storages,water,69.0,3,2020.0,69,202828.0
Farmoor,water,70.0,3,2020.0,70,13822.0
London Storages,water,70.0,3,2020.0,70,202828.0
Farmoor,water,71.0,3,2020.0,71,13822.0
London Storages,water,71.0,3,2020.0,71,202828.0
Farmoor,water,72.0,3,2020.0,72,13822.0
London Storages,water,72.0,3,2020.0,72,202828.0
Farmoor,water,73.0,3,2020.0,73,13822.0
London Storages,water,73.0,3,2020.0,73,202828.0
Farmoor,water,74.0,3,2020.0,74,13822.0
London Storages,water,74.0,3,2020.0,74,202828.0
Farmoor,water,75.0,3,2020.0,75,13822.0
London Storages,water,75.0,3,2020.0,75,202828.0
Farmoor,water,76.0,3,2020.0,76,13822.0
London Storages,water,76.0,3,2020.0,76,202828.0
Farmoor,water,77.0,3,2020.0,77,13822.0
London Storages,water,77.0,3,2020.0,77,202828.0
Farmoor,water,78.0,3,2020.0,78,13822.0
London Storages,water,78.0,3,2020.0,78,202828.0
Farmoor,water,79.0,3,2020.0,79,13822.0
London Storages,water,79.0,3,2020.0,79,202828.0
Farmoor,water,80.0,3,2020.0,80,13822.0
London Storages,water,80.0,3,2020.0,80,202828.0
Farmoor,water,81.0,3,2020.0,81,13822.0
London Storages,water,81.0,3,2020.0,81,202828.0
Farmoor,water,82.0,3,2020.0,82,13822.0
London Storages,water,82.0,3,2020.0,82,202828.0
Farmoor,water,83.0,3,2020.0,83,13822.0
London Storages,water,83.0,3,2020.0,83,202828.0
Farmoor,water,84.0,3,2020.0,84,13822.0
London Storages,water,84.0,3,2020.0,84,202828.0
Farmoor,water,85.0,3,2020.0,85,13822.0
London Storages,water,85.0,3,2020.0,85,202828.0
Farmoor,water,86.0,3,2020.0,86,13822.0
London Storages,water,86.0,3,2020.0,86,202828.0
Farmoor,water,87.0,3,2020.0,87,13822.0
London Storages,water,87.0,3,2020.0,87,202828.0
Farmoor,water,88.0,3,2020.0,88,13822.0
London Storages,water,88.0,3,2020.0,88,202828.0
Farmoor,water,89.0,3,2020.0,89,13822.0
London Storages,water,89.0,3,2020.0,89,202828.0
Farmoor,water,90.0,3,2020.0,90,13822.0
London Storages,water,90.0,3,2020.0,90,202828.0
Farmoor,water,91.0,3,2020.0,91,13822.0
London Storages,water,91.0,3,2020.0,91,202828.0
Farmoor,water,92.0,4,2020.0,92,13822.0
London Storages,water,92.0,4,2020.0,92,202828.0
Farmoor,water,93.0,4,2020.0,93,13822.0
London Storages,water,93.0,4,2020.0,93,202828.0
Farmoor,water,94.0,4,2020.0,94,13822.0
London Storages,water,94.0,4,2020.0,94,202828.0
Farmoor,water,95.0,4,2020.0,95,13822.0
London Storages,water,95.0,4,2020.0,95,202828.0
Farmoor,water,96.0,4,2020.0,96,13822.0
London Storages,water,96.0,4,2020.0,96,202828.0
Farmoor,water,97.0,4,2020.0,97,13822.0
London Storages,water,97.0,4,2020.0,97,202828.0
Farmoor,water,98.0,4,2020.0,98,13822.0
London Storages,water,98.0,4,2020.0,98,202828.0
Farmoor,water,99.0,4,2020.0,99,13822.0
London Storages,water,99.0,4,2020.0,99,202828.0
Farmoor,water,100.0,4,2020.0,100,13822.0
London Storages,water,100.0,4,2020.0,100,202828.0
Farmoor,water,101.0,4,2020.0,101,13822.0
London Storages,water,101.0,4,2020.0,101,202828.0
Farmoor,water,102.0,4,2020.0,102,13822.0
London Storages,water,102.0,4,2020.0,102,202828.0
Farmoor,water,103.0,4,2020.0,103,13822.0
London Storages,water,103.0,4,2020.0,103,202828.0
Farmoor,water,104.0,4,2020.0,104,13822.0
London Storages,water,104.0,4,2020.0,104,202828.0
Farmoor,water,105.0,4,2020.0,105,13822.0
London Storages,water,105.0,4,2020.0,105,202828.0
Farmoor,water,106.0,4,2020.0,106,13822.0
London Storages,water,106.0,4,2020.0,106,202828.0
Farmoor,water,107.0,4,2020.0,107,13822.0
London Storages,water,107.0,4,2020.0,107,202828.0
Farmoor,water,108.0,4,2020.0,108,13822.0
London Storages,water,108.0,4,2020.0,108,202828.0
Farmoor,water,109.0,4,2020.0,109,13822.0
London Storages,water,109.0,4,2020.0,109,202828.0
Farmoor,water,110.0,4,2020.0,110,13822.0
London Storages,water,110.0,4,2020.0,110,202828.0
Farmoor,water,111.0,4,2020.0,111,13822.0
London Storages,water,111.0,4,2020.0,111,202828.0
Farmoor,water,112.0,4,2020.0,112,13822.0
London Storages,water,112.0,4,2020.0,112,202828.0
Farmoor,water,113.0,4,2020.0,113,13822.0
London Storages,water,113.0,4,2020.0,113,202828.0
Farmoor,water,114.0,4,2020.0,114,13822.0
London Storages,water,114.0,4,2020.0,114,202828.0
Farmoor,water,115.0,4,2020.0,115,13822.0
London Storages,water,115.0,4,2020.0,115,202828.0
Farmoor,water,116.0,4,2020.0,116,13822.0
London Storages,water,116.0,4,2020.0,116,202828.0
Farmoor,water,117.0,4,2020.0,117,13822.0
London Storages,water,117.0,4,2020.0,117,202828.0
Farmoor,water,118.0,4,2020.0,118,13822.0
London Storages,water,118.0,4,2020.0,118,202828.0
Farmoor,water,119.0,4,2020.0,119,13822.0
London Storages,water,119.0,4,2020.0,119,202828.0
Farmoor,water,120.0,4,2020.0,120,13822.0
London Storages,water,120.0,4,2020.0,120,202828.0
Farmoor,water,121.0,4,2020.0,121,13822.0
London Storages,water,121.0,4,2020.0,121,202828.0
Farmoor,water,122.0,5,2020.0,122,13822.0
London Storages,water,122.0,5,2020.0,122,202828.0
Farmoor,water,123.0,5,2020.0,123,13822.0
London Storages,water,123.0,5,2020.0,123,202828.0
Farmoor,water,124.0,5,2020.0,124,13822.0
London Storages,water,124.0,5,2020.0,124,202828.0
Farmoor,water,125.0,5,2020.0,125,13822.0
London Storages,water,125.0,5,2020.0,125,202828.0
Farmoor,water,126.0,5,2020.0,126,13822.0
London Storages,water,126.0,5,2020.0,126,202828.0
Farmoor,water,127.0,5,2020.0,127,13822.0
London Storages,water,127.0,5,2020.0,127,202828.0
Farmoor,water,128.0,5,2020.0,128,13822.0
London Storages,water,128.0,5,2020.0,128,202828.0
Farmoor,water,129.0,5,2020.0,129,13822.0
London Storages,water,129.0,5,2020.0,129,202828.0
Farmoor,water,130.0,5,2020.0,130,13822.0
London Storages,water,130.0,5,2020.0,130,202828.0
Farmoor,water,131.0,5,2020.0,131,13822.0
London Storages,water,131.0,5,2020.0,131,202828.0
Farmoor,water,132.0,5,2020.0,132,13822.0
London Storages,water,132.0,5,2020.0,132,202828.0
Farmoor,water,133.0,5,2020.0,133,13822.0
London Storages,water,133.0,5,2020.0,133,202828.0
Farmoor,water,134.0,5,2020.0,134,13822.0
London Storages,water,134.0,5,2020.0,134,202828.0
Farmoor,water,135.0,5,2020.0,135,13822.0
London Storages,water,135.0,5,2020.0,135,202828.0
Farmoor,water,136.0,5,2020.0,136,13822.0
London Storages,water,136.0,5,2020.0,136,202828.0
Farmoor,water,137.0,5,2020.0,137,13822.0
London Storages,water,137.0,5,2020.0,137,202828.0
Farmoor,water,138.0,5,2020.0,138,13822.0
London Storages,water,138.0,5,2020.0,138,202828.0
Farmoor,water,139.0,5,2020.0,139,13822.0
London Storages,water,139.0,5,2020.0,139,202828.0
Farmoor,water,140.0,5,2020.0,140,13822.0
London Storages,water,140.0,5,2020.0,140,202828.0
Farmoor,water,141.0,5,2020.0,141,13822.0
London Storages,water,141.0,5,2020.0,141,202828.0
Farmoor,water,142.0,5,2020.0,142,13822.0
London Storages,water,142.0,5,2020.0,142,202828.0
Farmoor,water,143.0,5,2020.0,143,13822.0
London Storages,water,143.0,5,2020.0,143,202828.0
Farmoor,water,144.0,5,2020.0,144,13822.0
London Storages,water,144.0,5,2020.0,144,202828.0
Farmoor,water,145.0,5,2020.0,145,13822.0
London Storages,water,145.0,5,2020.0,145,202828.0
Farmoor,water,146.0,5,2020.0,146,13822.0
London Storages,water,146.0,5,2020.0,146,202828.0
Farmoor,water,147.0,5,2020.0,147,13822.0
London Storages,water,147.0,5,2020.0,147,202828.0
Farmoor,water,148.0,5,2020.0,148,13822.0
London Storages,water,148.0,5,2020.0,148,202828.0
Farmoor,water,149.0,5,2020.0,149,13822.0
London Storages,water,149.0,5,2020.0,149,202828.0
Farmoor,water,150.0,5,2020.0,150,13822.0
London Storages,water,150.0,5,2020.0,150,202828.0
Farmoor,water,151.0,5,2020.0,151,13822.0
London Storages,water,151.0,5,2020.0,151,202828.0
Farmoor,water,152.0,5,2020.0,152,13822.0
London Storages,water,152.0,5,2020.0,152,202828.0
Farmoor,water,153.0,6,2020.0,153,13822.0
London Storages,water,153.0,6,2020.0,153,202828.0
Farmoor,water,154.0,6,2020.0,154,13822.0
London Storages,water,154.0,6,2020.0,154,202828.0
Farmoor,water,155.0,6,2020.0,155,13822.0
London Storages,water,155.0,6,2020.0,155,202828.0
Farmoor,water,156.0,6,2020.0,156,13822.0
London Storages,water,156.0,6,2020.0,156,202828.0
Farmoor,water,157.0,6,2020.0,157,13822.0
London Storages,water,157.0,6,2020.0,157,202828.0
Farmoor,water,158.0,6,2020.0,158,13822.0
London Storages,water,158.0,6,2020.0,158,202828.0
Farmoor,water,159.0,6,2020.0,159,13822.0
London Storages,water,159.0,6,2020.0,159,202828.0
Farmoor,water,160.0,6,2020.0,160,13822.0
London Storages,water,160.0,6,2020.0,160,202828.0
Farmoor,water,161.0,6,2020.0,161,13822.0
London Storages,water,161.0,6,2020.0,161,202828.0
Farmoor,water,162.0,6,2020.0,162,13822.0
London Storages,water,162.0,6,2020.0,162,202828.0
Farmoor,water,163.0,6,2020.0,163,13822.0
London Storages,water,163.0,6,2020.0,163,202828.0
Farmoor,water,164.0,6,2020.0,164,13822.0
London Storages,water,164.0,6,2020.0,164,202828.0
Farmoor,water,165.0,6,2020.0,165,13822.0
London Storages,water,165.0,6,2020.0,165,202828.0
Farmoor,water,166.0,6,2020.0,166,13822.0
London Storages,water,166.0,6,2020.0,166,202828.0
Farmoor,water,167.0,6,2020.0,167,13822.0
London Storages,water,167.0,6,2020.0,167,202828.0
Farmoor,water,168.0,6,2020.0,168,13822.0
London Storages,water,168.0,6,2020.0,168,202828.0
Farmoor,water,169.0,6,2020.0,169,13822.0
London Storages,water,169.0,6,2020.0,169,202828.0
Farmoor,water,170.0,6,2020.0,170,13822.0
London Storages,water,170.0,6,2020.0,170,202828.0
Farmoor,water,171.0,6,2020.0,171,13822.0
London Storages,water,171.0,6,2020.0,171,202828.0
Farmoor,water,172.0,6,2020.0,172,13822.0
London Storages,water,172.0,6,2020.0,172,202828.0
Farmoor,water,173.0,6,2020.0,173,13822.0
London Storages,water,173.0,6,2020.0,173,202828.0
Farmoor,water,174.0,6,2020.0,174,13822.0
London Storages,water,174.0,6,2020.0,174,202828.0
Farmoor,water,175.0,6,2020.0,175,13822.0
London Storages,water,175.0,6,2020.0,175,202828.0
Farmoor,water,176.0,6,2020.0,176,13822.0
London Storages,water,176.0,6,2020.0,176,202828.0
Farmoor,water,177.0,6,2020.0,177,13796.9874
London Storages,water,177.0,6,2020.0,177,202808.7231
Farmoor,water,178.0,6,2020.0,178,13822.0
London Storages,water,178.0,6,2020.0,178,202779.165
Farmoor,water,179.0,6,2020.0,179,13804.90750000002
London Storages,water,179.0,6,2020.0,179,202828.0
Farmoor,water,180.0,6,2020.0,180,13822.0
London Storages,water,180.0,6,2020.0,180,202828.0
Farmoor,water,181.0,6,2020.0,181,13822.0
London Storages,water,181.0,6,2020.0,181,202828.0
Farmoor,water,182.0,6,2020.0,182,13822.0
London Storages,water,182.0,6,2020.0,182,202828.0
Farmoor,water,183.0,7,2020.0,183,13822.0
London Storages,water,183.0,7,2020.0,183,202828.0
Farmoor,water,184.0,7,2020.0,184,13822.0
London Storages,water,184.0,7,2020.0,184,202773.01797000002
Farmoor,water,185.0,7,2020.0,185,13822.0
London Storages,water,185.0,7,2020.0,185,202596.73034
Farmoor,water,186.0,7,2020.0,186,13539.00327
London Storages,water,186.0,7,2020.0,186,202584.12114
Farmoor,water,187.0,7,2020.0,187,13556.006539999998
London Storages,water,187.0,7,2020.0,187,202154.35344
Farmoor,water,188.0,7,2020.0,188,13573.009809999998
London Storages,water,188.0,7,2020.0,188,201613.56184
Farmoor,water,189.0,7,2020.0,189,13590.013079999997
London Storages,water,189.0,7,2020.0,189,200966.67114000002
Farmoor,water,190.0,7,2020.0,190,13307.016349999996
London Storages,water,190.0,7,2020.0,190,200520.07474
Farmoor,water,191.0,7,2020.0,191,13024.019619999995
London Storages,water,191.0,7,2020.0,191,199979.90714000002
Farmoor,water,192.0,7,2020.0,192,12741.022889999995
London Storages,water,192.0,7,2020.0,192,199350.50572000002
Farmoor,water,193.0,7,2020.0,193,12458.026159999994
London Storages,water,193.0,7,2020.0,193,198639.34378000002
Farmoor,water,194.0,7,2020.0,194,12175.029429999993
London Storages,water,194.0,7,2020.0,194,197952.29608000003
Farmoor,water,195.0,7,2020.0,195,11892.032699999992
London Storages,water,195.0,7,2020.0,195,197402.53808000003
Farmoor,water,196.0,7,2020.0,196,11609.035969999992
London Storages,water,196.0,7,2020.0,196,196958.70648000002
Farmoor,water,197.0,7,2020.0,197,11326.039239999991
London Storages,water,197.0,7,2020.0,197,197190.00458
Farmoor,water,198.0,7,2020.0,198,11043.04250999999
London Storages,water,198.0,7,2020.0,198,197722.40668000001
Farmoor,water,199.0,7,2020.0,199,10760.04577999999
London Storages,water,199.0,7,2020.0,199,198224.65528
Farmoor,water,200.0,7,2020.0,200,10477.049049999989
London Storages,water,200.0,7,2020.0,200,198713.85718
Farmoor,water,201.0,7,2020.0,201,10194.052319999988
London Storages,water,201.0,7,2020.0,201,199178.86718
